Item,P5531,P3377,P2088,P856
Q17050423,0001494259,CARG:US,cargurus,https://www.cargurus.com/
Q30290314,0001287098,MXCT:LN,maxcyte,https://maxcyte.com/
Q17019665,,OXB:LN,oxford-biomedica,https://oxb.com/
Q4546965,0001441816,,mongodb-inc,https://www.mongodb.com/
Q4549202,0001423493,4124678Z:US,1366-technologies,https://cubicpv.com/
Q216272,0001804591,,,https://www.23andme.com/
Q30259064,0001499761,0342983Z:US,24m-technologies,https://24-m.com/
Q85738240,0001436345,0289988Z:US,33across,https://www.33across.com/
Q17507863,0001320112,,4info,
Q279389,0001167178,,a123systems,http://www.a123systems.com/
Q4667901,0001507278,8163941Z:US,abiquo-group,
Q30270758,0001427925,,acelrx-pharmaceuticals,https://www.acelrx.com
Q14944944,0001388951,,achronix-semiconductor,https://www.achronix.com/
Q4674765,0001427730,,acquia,https://www.acquia.com/
Q342813,,723006Z:US,acronis,https://www.acronis.com/
Q4676825,0001465523,0343063Z:US,actifio,https://www.actifio.com/
Q18204835,0001163932,,active-network,https://www.activenetwork.com/
Q104479894,0001165260,2251801Z:US,acufocus,https://acufocus.com/
Q100955919,0001545672,8171197Z:US,adimab,https://www.adimab.com/
Q30260263,0001368514,,adma-biologics,https://www.admabiologics.com/
Q4688284,0001372414,,aerohive-networks,https://www.extremenetworks.com/
Q4716206,0001274384,,alereon,http://www.alereon.com/
Q1359568,0001577552,BABA:US,alibaba,https://alibabagroup.com/
Q4726469,,,alien-technology,
Q4726659,0001267602,,alimera-sciences,https://alimerasciences.com/
Q16159380,0001422910,,allegro-development-corporation,https://www.allegrodev.com/
Q4733261,0001345630,,allozyne,http://allozyne.com/
Q16999083,0001428433,,,
Q16827821,0001131543,AMBI:US,ambit-biosciences,https://www.ambitbio.com/
Q100955904,0001264647,,,https://ambrx.com/
Q4744658,0001434931,0343263Z:US,american-pathology-partners,https://www.arianadx.com/
Q30268831,0001178879,,amicus-therapeutics,https://www.amicusrx.com/
Q30297684,0001125302,,aoptix-technologies,https://aoptix.com/
Q30269449,0001583887,,apnicure,https://apnicure.com/
Q50039483,0001251769,,apollo-endosurgery,https://apolloendo.com/
Q4780783,0001435043,,appdynamics,https://www.appdynamics.com/
Q4782114,,,aprimo,https://www.aprimo.com/
Q25245322,0001316016,,aquantia,
Q43894859,0001143527,,archemix,
Q50039488,0001437402,ARDX:US,ardelyx,https://ardelyx.com/
Q22021754,0001229505,,ardent-health-services,https://ardenthealth.com/
Q30286793,0001429753,,,
Q4802566,0001159412,,arxan-technologies,https://digital.ai/application-protection
Q4802629,0001464669,8398840Z:US,aryaka-networks,https://www.aryaka.com/
Q30297281,,,numotion,https://www.numotion.com/
Q757307,0001650372,,atlassian,https://www.atlassian.com/
Q30256881,0001323885,,atricure,https://www.atricure.com/
Q4812278,,4922472Z:US,workfront,https://www.workfront.com/
Q30286352,0001339970,LIFE:US,atyr-pharma,https://atyrpharma.com/
Q50813730,,,invaluable,https://www.invaluable.com/
Q2872634,0001608418,,automattic,https://automattic.com/
Q4827929,0001777921,,avepoint,https://www.avepoint.com/
Q4833037,0001240319,,azul-systems,https://www.azul.com/
Q30286506,0001636982,1275233D:US,balance-therapeutics,http://balance-therapeutics.com/
Q104479990,0001365603,,baronova,http://baronova.com/
Q812651,0001330421,,bazaarvoice,https://www.bazaarvoice.com/
Q28008011,0000861838,,idera,https://www.idera.com/
Q104480022,0001761612,BCYC:US,bicycle-therapeutics,https://www.bicycletherapeutics.com/
Q17005671,0001516885,8256903Z:US,big-switch-networks,https://www.arista.com/en/bigswitch
Q18205529,0001786352,BILL:US,bill-com,https://www.bill.com/
Q4914605,0000822418,,bioclinica,https://clario.com/
Q61934361,0001653087,,alector,https://alector.com/
Q24534669,,1144762D:US,indigoag,https://www.indigoag.com/
Q17068357,0001589263,0883327D:US,mapbox,https://www.mapbox.com/
Q18712494,0001645606,0132690Z:US,postmates,https://postmates.com/
Q99744172,0001595585,,tricida,http://www.tricida.com/
Q3344170,,,upwork,https://www.upwork.com
Q43896210,0001600132,,bellerophon-therapeutics,
Q22908948,0001651810,2657158Z:US,sovrn,https://www.sovrn.com/
Q30271613,0001595566,,apeel-sciences,https://www.apeel.com/
Q21190510,0001764757,,didi-dache,https://didiglobal.com/
Q30269296,0001604950,,scpharmaceuticals,https://www.scpharmaceuticals.com/
Q18658020,0001699967,1357:HK,meitu,
Q28401895,,,hourlynerd,https://services.gocatalant.com/
Q19831929,,,malwarebytes,https://www.malwarebytes.com/
Q38922434,,0732216D:US,circle-ci,https://circleci.com/
Q55642736,,,yi-technology,https://www.yitechnology.com
Q619899,0001459517,,mashable,https://mashable.com/
Q19865696,0001253176,,vapotherm,https://vapotherm.com/
Q30256411,0001490171,,,
Q41568384,,,ceres-imaging,https://www.ceresimaging.net/
Q30268854,0001512762,,coherus-biosciences,
Q7638158,0001469367,RUN:US,sunrun,https://www.sunrun.com/
Q41568575,0001835567,,pear-therapeutics,https://peartherapeutics.com/
Q30265445,0001601983,,chrono-therapeutics,http://chronothera.com/
Q7128508,0001327567,,palo-alto-networks,https://www.paloaltonetworks.com
Q24885857,0001595340,,barefoot-networks,
Q17091465,0001456554,4121833Z:US,netbase,https://netbasequid.com/
Q355022,0001604278,,imgur,https://imgurinc.com/
Q18208141,0001366527,,bit9,https://www.vmware.com/security.html
Q43896977,0001792267,BNR:US,burning-rock-biotech,
Q7808625,0001764925,,slack,https://slack.com/
Q54308709,0001610701,1005300D:US,super-evil-mega-corp,https://www.superevilmegacorp.com/
Q16971795,,,brainly-com,https://brainly.com/
Q104754670,0001621504,0967095D:AU,campaign-monitor,https://www.campaignmonitor.com/
Q19874631,,1068951D:US,invoice2go,https://invoice.2go.com/
Q1121892,0001502522,,opendns,https://www.opendns.com/
Q17001443,,0676690D:US,bitpay,https://bitpay.com/
Q16040166,,,drivy,https://fr.getaround.com/
Q2905238,,0119903D:FP,blablacar,https://www.blablacar.co.uk/
Q3808604,,0160946D:IM,job-rapido,https://us.jobrapido.com
Q22078063,0001640147,SNOW:US,snowflake-computing,https://www.snowflake.com/
Q16927998,,,splashthat,https://splashthat.com
Q50038748,,,nucleix,https://nucleix.com/
Q22000919,0001872342,1022770D:LN,deliveroo,https://deliveroo.co.uk/
Q18208378,0001615718,,xapo,https://www.xapo.com/
Q15861362,0001860300,,patreon,https://www.patreon.com/
Q18343497,0001423602,,pond5,https://www.pond5.com/
Q96373787,,,bookbub,https://www.bookbub.com/welcome
Q6971147,,8159366Z:IN,national-bulk-handling,https://www.nbhcindia.com/
Q19258242,,,ask-chemicals,https://www.ask-chemicals.com/home
Q22909236,0001579091,1586789D:US,instacart,https://www.instacart.com/
Q28222607,0001406931,,tanium,https://www.tanium.com/
Q28127079,,,altschool,https://learnercentered.org/
Q17084399,0001611801,,opengov,https://opengov.com/
Q17087863,0001690904,,ubiome,
Q23000507,,,peopledoc,https://www.people-doc.com/
Q18154756,0001840502,54026Z:US,taboola,https://www.taboola.com/
Q30269079,0001468806,,innocoll-holdings,https://www.innocoll.com/
Q28136450,,0995182D:LN,roli,https://roli.com/
Q7433515,,0772144D:US,science-exchange,https://ww2.scienceexchange.com/s/
Q18155123,0001783879,1278015D:US,robinhood,https://robinhood.com/us/en/
Q30260262,0001621227,,adaptimmune,https://www.adaptimmune.com/
Q30263140,0001501134,NVTA:US,invitae-corporation,https://www.invitae.com/en
Q7838011,0001614028,,trello,https://trello.com/
Q17143517,,,justpark,https://www.justpark.com/
Q60488844,0001544373,,iex,https://exchange.iex.io
Q7441960,0001481915,0925807D:US,seatgeek,https://seatgeek.com/
Q19878991,,,imperial-metals,https://imperialmetals.com/
Q7801459,0001408242,,tiger-resources,http://www.tigerresources.com.au/
Q29526078,0001461886,,bloom-energy,http://bloomenergy.com/
Q30268883,0001557883,,dermira,https://www.dermira.com/
Q2805487,,,catawiki,https://www.catawiki.com/en/
Q19867512,0001581184,,zoomdata,https://www.logianalytics.com
Q20714382,0001621344,1074870D:US,hipcamp,https://www.hipcamp.com/en-US
Q64142189,0001590416,,6sensor-labs,https://nimasensor.com/
Q25325419,,,bright-computing,https://www.brightcomputing.com
Q1136,0001713445,0893288D:US,reddit,https://www.redditinc.com/
Q16959158,0001855457,8394533Z:AU,kore-wireless-group,https://www.korewireless.com
Q85741850,,1351637D:US,anodot,https://www.anodot.com/
Q25339988,0001603015,1229973D:US,via-transportation,https://ridewithvia.com/
Q17108073,,,scopely,https://scopely.com/
Q106411720,0001819133,,tango-therapeutics,https://www.tangotx.com/
Q107518109,0001628171,RVMD:US,revolution-medicines,https://www.revmed.com/
Q17054335,0001571719,,giphy,https://giphy.com/
Q19864979,0001619181,,classpass,https://classpass.com/
Q28956397,,,minio-inc,https://min.io/
Q55604020,,,threatstream,https://www.anomali.com/
Q50039797,,1690033D:US,schweiger-dermatology,https://www.schweigerderm.com/
Q21892650,0001516587,1041069D:US,docker,https://www.docker.com/
Q23135213,0001572356,,ubeam,http://sonicenergy.com/
Q22908867,,,alfred,https://helloalfred.com/
Q17067327,0001592800,,freight-farms,https://www.freightfarms.com/
Q104479983,0001612042,,ascendis-pharma,https://ascendispharma.com/
Q4822735,0001427787,,ausenco,https://ausenco.com/
Q7833987,,0777864D:LN,transferwise,https://wise.com/
Q85761771,0001623872,,forward-networks,https://forwardnetworks.com/
Q18351488,,,magic-leap,https://www.magicleap.com/en-us
Q97321374,0001848117,1229601D:US,skydio,https://www.skydio.com/
Q8067635,,954087Z:US,zazzle,https://www.zazzle.com/
Q790795,,,aviapartner,https://www.aviapartner.aero/
Q4997443,0001379545,,bunchball,https://www.biworldwide.com/gamification/bunchball-nitro/?utm_source=bunchball.com&utm_medium=referral&utm_campaign=domain_redirect
Q81654756,0001709401,RUBY:US,rubius-therapeutics,https://www.rubiustx.com/
Q18136409,0001598000,,ello,https://ello.co/
Q104845106,,,smartcar,https://smartcar.com/
Q5635492,,,source-corp,https://www.exelatech.com/
Q7844320,,,triton-digital-media,https://www.tritondigital.com/
Q30283420,0001478320,,adaptive-biotechnologies,https://www.adaptivebiotech.com/
Q4928776,0001529216,8373525Z:US,bluestacks,https://www.bluestacks.com/
Q30610132,0001677226,0865920D:US,plaid,https://plaid.com/
Q25303242,,,socratic,https://socratic.org/
Q45133036,0001636282,,aeglea-biotherapeutics,https://www.aeglea.com/
Q27926304,0001338929,,global-fashion-group,https://global-fashion-group.com/
Q17061030,0001756708,,jumia-group,https://group.jumia.com/
Q18209310,0001538860,,continuum-analytics,
Q20714717,,,fundbox,https://fundbox.com/
Q52144716,0001638842,,,https://playground.global/
Q28407257,0001578014,,cybereason,http://www.cybereason.com/
Q65944364,,1255298D:IN,swiggy,https://www.swiggy.com/
Q43896128,0001339469,,chiasma,https://chiasma.com/
Q63417942,0001687403,1008952D:US,benchling,https://www.benchling.com
Q50079115,0001637536,,improbable,https://www.improbable.io/
Q4836201,0001469313,BOKU:LN,boku,https://www.boku.com/
Q16983127,0001553859,0760680D:US,wandera,https://www.wandera.com/
Q65074533,,,alluxio,https://www.alluxio.io/
Q4780797,0001424286,,appnexus,https://www.xandr.com
Q48806569,,,wayup,https://www.wayup.com/
Q104726619,,,stackrox,https://www.redhat.com/en/technologies/cloud-computing/openshift/advanced-cluster-security-kubernetes
Q30268698,0001631650,,allergen-research-corporation,
Q28186691,0001615306,,andela,https://andela.com/
Q21978988,0001548053,0987514D:US,talkspace,https://www.talkspace.com/
Q16924332,,,dji,https://www.dji.com/
Q30269167,0001703287,,nabriva-therapeutics,https://nabriva.com/
Q39055049,0001639723,1484497D:US,tripactions,https://www.tripactions.com/
Q55632125,,,hodinkee,https://www.hodinkee.com/
Q94758727,0001699838,1121747D:US,confluent,https://www.confluent.io/
Q18611497,0001647742,,zestyapp,
Q30267365,0001654441,,precision-nanosystem,https://www.precisionnanosystems.com/
Q30265497,0001633540,,spyryx-biosciences,http://spyryxbio.com/
Q17150241,0001642852,0932547D:FP,algolia,https://www.algolia.com/
Q27150197,0001744502,,cohesity,https://www.cohesity.com/
Q104481192,0001676725,,ideaya-biosciences,https://www.ideayabio.com/
Q83490533,0001642896,1284703D:US,samsara-2,https://samsara.com/
Q28409115,,,keybase,https://keybase.io/
Q104845347,0001584032,,freshly,https://www.freshly.com/
Q64142351,,,expanse-inc,https://expanse.co/
Q29035362,0001635371,1319796D:US,newstore,https://www.newstore.com/
Q18154898,0001562216,,paxata,https://www.datarobot.com/platform/dataprep/?redirect_source=paxata.com
Q18206046,,,cloudpassage,https://fidelissecurity.com/
Q25099325,,,spoonflower,https://www.spoonflower.com/
Q55642629,,,wag,https://wagwalking.com/
Q54953968,0001573127,,outdoor-voices,https://www.outdoorvoices.com/
Q23680003,0001580864,VRM:US,vroom-com,https://www.vroom.com/
Q63481268,,,alooma,
Q24910393,,,typeform,https://www.typeform.com/
Q22907075,0001604975,,move-loot,http://moveloot.com/
Q28222808,0001718624,1553896D:US,eshares,https://carta.com/
Q85776623,,,lightricks,https://www.lightricks.com/
Q54621387,0001652130,,intellia-therapeutics,https://www.intelliatx.com/
Q18395464,,,worthy,https://worthy.com/
Q30269284,0001649904,,rhythm-pharmaceuticals-2,https://www.rhythmtx.com/
Q5574625,,,gofundme,https://www.gofundme.com/
Q14933257,0001638859,,cartodb,https://carto.com/
Q24909927,0001690367,1325314D:IT,logz-io,https://logz.io/
Q16186120,,,medium,https://medium.com/
Q30639386,0001651005,,rapidsos,https://rapidsos.com/
Q43082944,0001652640,,pioneer-square-labs,
Q7692916,0000096831,,tecumseh-products,http://www.tecumseh.com/en/na/
Q25024981,0001815611,,codecombat,https://codecombat.com/
Q23132603,,,jopwell,https://www.jopwell.com/
Q21070780,,,gigster,https://gigster.com/
Q104481126,0001651311,,merus,https://merus.nl/
Q106411735,0001812364,,relay-therapeutics,https://relaytx.com/
Q97041244,0001746473,,pliant-therapeutics,https://pliantrx.com/
Q11815456,,,pekaes-s-a,https://www.pekaes.pl/
Q7942372,,,voxbone,https://www.bandwidth.com/
Q7001355,0001387713,,neulion,https://www.endeavorstreaming.com
Q30261278,0001616543,,senseonics,https://www.senseonics.com/
Q85852470,0001657573,1340437D:US,xometry,https://www.xometry.com/
Q29096796,0001580985,,zerofox,https://www.zerofox.com/
Q104481162,0001680581,,fulcrum-therapeutics,https://www.fulcrumtx.com/
Q99744291,0001690585,MGTA:US,magenta-therapeutics,https://www.magentatx.com/
Q100956120,0001693198,,goldfinch-biopharma,https://www.goldfinchbio.com/
Q17070790,0001703280,,overops,https://www.overops.com/
Q20800404,0001652044,,alphabet,https://abc.xyz/
Q22031467,,IDFCBK:IN,,
Q30269142,0001267813,,marinus-pharmaceuticals,https://marinuspharma.com/
Q96636373,0001658501,1340121D:US,havenly,https://havenly.com/
Q19802298,,1095033D:CN,carson-air,https://www.carsonair.com/
Q60741239,,,drive-ai,
Q22908307,,1304654D:LN,revolut,https://revolut.com/en-US
Q22000562,,,carwow,https://www.carwow.co.uk/
Q22248343,,,doctolib,https://www.doctolib.fr/
Q30283245,0001658247,,crinetics-pharmaceuticals,https://crinetics.com/
Q1319169,,,skyscanner,https://www.skyscanner.com/?previousCultureSource=GEO_LOCATION&redirectedFrom=www.skyscanner.net
Q5413454,,,accountor-group,https://www.accountor.com/en?country=global
Q53806597,0001711895,1572114D:US,data-camp,https://www.datacamp.com/
Q18150164,0001658153,,earnest,https://www.earnest.com/
Q48965215,,0824503D:US,intercom,https://www.intercom.com/
Q41904352,,,locationsmart,
Q7111411,,,outsystems,https://www.outsystems.com/
Q30260739,0001614170,SYBX:US,synlogic,https://www.synlogictx.com/
Q60773092,0001671400,,lola-travel-company-inc,https://lola.com/
Q20857873,,1284590D:US,cockroach-labs,https://www.cockroachlabs.com/
Q106631196,0001835830,1312075D:US,klaviyo,https://www.klaviyo.com/
Q28449348,,,ready4,
Q38819634,,,,https://www.rigetti.com/
Q46996029,0001668747,,brandless,https://brandless.com/
Q635942,0001471443,,brightsource-energy,http://www.brightsourceenergy.com/
Q28406980,0001572900,,icertis,
Q104481029,0001537512,,magnolia-medical-technologies,https://magnolia-medical.com/
Q63725648,,1411625D:GR,celonis,https://www.celonis.com/
Q27899411,,,nutonomy,http://nutonomy.com/
Q104481262,0001632083,ALPN:US,alpine-immune-sciences,https://www.alpineimmunesciences.com/
Q87556967,0001671858,SBTX:US,silverback-therapeutics,https://silverbacktx.com/
Q22907849,0001763840,1578149D:US,discord,https://discord.com/
Q16186120,,,medium,https://medium.com/
Q83256211,0001676221,,travelperk,https://www.travelperk.com/
Q36879490,0001693234,,rappi,https://www.rappi.com/index.html
Q24079926,,,bigscreen,https://bigscreenvr.com/
Q65089362,,,bonfire-studios,http://www.bonfirestudios.com/
Q107518314,0001676446,,freenome,https://www.freenome.com/
Q7783585,,,trainline,https://www.thetrainline.com/
Q68414326,,1210956D:FP,shift-technology,https://www.shift-technology.com/
Q28135616,,,playment,https://www.playment.io/
Q30324680,,,instabug,https://instabug.com/
Q96791280,0001481646,ACCD:US,accolade,https://www.accolade.com/
Q56027522,,,julia-computing,https://juliacomputing.com/
Q30271968,,,,https://flyzipline.com/
Q85756154,,,deepmap,https://www.nvidia.com/en-us/self-driving-cars/hd-mapping/
Q21463167,0001720671,1218138D:US,hashicorp,https://www.hashicorp.com/
Q64142358,0001470994,,promentis-pharmaceuticals,https://promentispharma.com/
Q30269416,0001657312,,verona-pharma,https://www.veronapharma.com/
Q4973660,,,bromium,https://www.hp.com/us-en/security/enterprise-pc-security.html
Q106283260,0001654843,1439329D:US,guild-education,https://www.guildeducation.com/
Q18156798,0001814329,,astra-2,https://astra.com/
Q55138084,0001789501,,pagecloud,https://www.pagecloud.com/
Q19757718,,1487284D:IN,paytm,https://paytm.com/en
Q153152,,,anine-bing,https://www.aninebing.com/
Q69652198,0001617956,,flosports,https://www.flosports.tv/
Q25422888,0001691493,,nubank,https://nubank.com.br/
Q59788069,0001595209,,zola,https://www.zola.com/
Q85847091,0001643176,,roofstock,https://www.roofstock.com/
Q60786375,,1575948D:US,unitedmasters,https://unitedmasters.com/
Q104481180,0001782303,1744935D:US,boundless-bio,https://boundlessbio.com/
Q107355248,,,dooly-research,https://www.dooly.ai/
Q107284444,0001720840,1551202D:US,current-6,https://current.com/
Q105822907,0001751020,1441280D:US,truebill,https://www.truebill.com/
Q30290691,0001042074,CBAY:US,cymabay-therapeutics,https://www.cymabay.com/
Q106221884,0001704292,ZLAB:US,zai-lab,http://zailaboratory.com/
Q18397448,0001472879,,,https://www.wcap.ca/
Q43080151,0001789097,1527041D:US,,https://insilico.com/
Q21708200,,1554630D:US,,https://openai.com/
Q60769460,,1118566D:US,,https://floqast.com/
Q21978988,0001803901,TALK:US,,https://www.talkspace.com/
Q66809068,0001724904,1559650D:US,,https://thriveglobal.com/
Q108896760,,1849437D:US,,https://www.fireblocks.com/
Q107377464,0001595910,0605173D:US,,https://www.noom.com/
Q16927950,,0865151D:IT,,https://www.overwolf.com/pages/homepage/
Q3414269,,3023703Z:FP,,https://www.questel.com/
Q17078090,,RGN:GR,,https://www.repligen.com/
Q43080154,0001686351,1383306D:US,morphy,https://www.eightsleep.com/
Q71017011,,,,https://golden.com/
Q98608948,,1569371D:US,,https://jfrog.com/
Q107348898,,,,https://outrightgames.com/
Q16845860,0001559689,,,https://www.brandlive.com/
Q30287564,0001445499,IMPL:US,impel-neuropharma,https://impelnp.com/
Q85865456,0001587141,,glossier,https://www.glossier.com/
Q37019245,0001691421,,lemonade,https://www.lemonade.com/
Q19604386,0001663923,,elysium-health,https://www.elysiumhealth.com/
Q30269153,,,nerre-therapeutics,https://www.nerretherapeutics.com/
Q106411832,,,medplasts,https://viantmedical.com/
Q28233552,,1577502D:CN,unsplash,https://unsplash.com/
Q30259146,0001514026,,,
Q22952981,,,serverless,https://www.serverless.com/
Q77083018,0001706431,,vir-biotechnology,https://www.vir.bio/
Q55606242,,1439927D:CH,bytedance,https://www.bytedance.com/
Q104844406,0001583708,,sentinel,https://www.sentinelone.com/
Q64167920,0001655120,,looking-glass,https://lookingglassfactory.com/
Q29096531,0001706443,,sifive,https://www.sifive.com/
Q48781517,,,hailo,https://free-now.com/
Q68279529,,,caffeine,https://www.caffeine.tv/
Q13645977,,,classdojo,https://www.classdojo.com/
Q174252,,,oag,https://www.oag.com
Q67186598,0001315098,RBLX:US,roblox,https://corp.roblox.com/
Q56276186,0001639825,,peloton-interactive,https://www.onepeloton.com/
Q29026065,0001830214,,ginkgo-bioworks,https://www.ginkgobioworks.com/
Q47508377,,1517602D:US,white-source,https://www.whitesourcesoftware.com/
Q21189383,0001651900,1312576D:US,instabase,https://instabase.com/
Q101115212,,,earplay,https://www.earplay.com/
Q16985014,0001704472,,boundless-2,https://www.boundless.com/
Q60390356,0001711658,,tidelift,https://tidelift.com/
Q48797772,0001671284,,bright-health,https://brighthealthcare.com/
Q5583067,,0863460D:US,good-worldwide-inc-good-magazine,https://goodinc.com
Q16840770,,,grammarly,https://www.grammarly.com/
Q104481181,,1616152D:US,casma-therapeutics,https://www.casmatx.com/
Q43401532,0001706815,,capella-space,https://www.capellaspace.com/
Q28669445,0000891293,,,
Q19995004,0001813756,0134620D:US,wework,https://www.wework.com/
Q25112257,,,careem,https://www.careem.com/
Q5502916,,1041078D:CN,freshbooks,https://www.freshbooks.com/
Q16967103,0001433714,CSLT:US,castlight-health,https://www.castlighthealth.com/
Q85769531,,,instana,https://www.instana.com/
Q55835167,,,payfit,https://payfit.com/
Q55080120,0001734722,PATH:US,uipath,https://www.uipath.com/
Q1471792,,9323Z:US,quark,https://www.quark.com/
Q30592225,,1490181D:LN,cloudreach,https://cloudreach.com/
Q30255441,,,canam-group,https://www.groupecanam.com/
Q30283815,0001648627,,amplyx-pharmaceuticals,https://www.pfizer.com/science/clinical-trials/expanded-access
Q100956344,0001724344,,entasis-therapeutics,https://www.entasistx.com/
Q55622683,,,meesho,https://meesho.com/
Q61918830,,1646821D:US,anduril-industries,https://www.anduril.com/
Q18150963,0001543916,,forgerock,https://www.forgerock.com/
Q19845045,0001560429,,the-zebra,https://www.thezebra.com/
Q106845206,,1396628D:US,messagebird,https://messagebird.com/en/
Q17009088,0001786654,,lumi,https://www.lumi.com/
Q106143931,0001664032,1463670D:US,betterup,https://www.betterup.com/
Q7684473,0001615157,1009567D:US,tapatalk,https://www.tapatalk.com
Q26794433,,,dexter-axle,https://www.dexko.com/
Q28133993,0001538379,,ibotta,https://home.ibotta.com/
Q59318110,0001733298,,qutoutiao,
Q7260704,,,puppet-labs,https://puppet.com/
Q61453272,,,yubico,https://www.yubico.com/
