Item,P5531,P3377,P2088,P856
Q96372482,0001715660,1500313D:US,astranis,https://www.astranis.com/
Q63425822,0001730166,1648116D:US,chia-network,https://www.chia.net/
Q63930216,0001675225,,protocol-labs,https://filecoin.io/
Q28222782,0001434157,,zume-pizza,https://www.zume.com/
Q24901253,0001585081,,threat-stack,https://www.threatstack.com/
Q12001975,,,sonans-privatgymnas,https://sonans.no/
Q64363662,0001773751,HIMS:US,hims,https://www.forhims.com/
Q62034374,0001667362,,daily-harvest,https://www.daily-harvest.com/
Q97498226,,,behavox,https://www.behavox.com/
Q100956122,0001749425,1646043D:US,inari-8d6b,https://inari.com/
Q96621410,,,nines-855d,https://www.nines.com/
Q55631027,0001810019,,rackspace,https://www.rackspace.com/
Q30271780,0001720659,,pathai,https://www.pathai.com/
Q8069710,0001851003,1525312D:US,zeta-interactive,https://zetaglobal.com/
Q107518457,0001768622,,lightmatter-inc,https://lightmatter.co/
Q27676263,,,conet,https://www.conet.de/
Q797609,0001630805,,babcock-wilcox-enterprises,https://www.babcock.com/
Q56298005,,,donotpay,https://donotpay.com/
Q854605,,,bitdefender,https://www.bitdefender.com/
Q10521828,,HEM:SS,hemnet,https://www.hemnet.se/
Q5872652,,4008548Z:SS,hitta-se,https://www.hitta.se/
Q56192795,,,preveil,https://www.preveil.com/
Q22906936,,,browserstack,https://www.browserstack.com/
Q18395442,0001590472,,worldview,https://worldview.space/
Q17018510,,,pharmacy2u,
Q65056153,,,pony-ai,http://pony.ai/
Q67451786,0001735169,1648073D:CN,dapper-labs,https://www.dapperlabs.com/
Q55609449,,1575881D:SW,dfinity,https://dfinity.org/
Q75256038,0001656472,,,
Q101606525,0001828108,1579811D:US,aurora-6292,https://aurora.tech/
Q24807559,,,digitalguardian,https://digitalguardian.com/
Q5531757,0001637946,3388170Z:US,,https://www.generalcatalyst.com/
Q105724944,0001703356,1390079D:US,next-insurance,https://www.nextinsurance.com/
Q30284297,,9954228Z:US,biomedomics,
Q23016614,,1292708D:US,airtable,https://www.airtable.com/
Q20873932,0001855612,,,https://www.grab.com/sg/
Q6505117,,,lawyers-on-demand,
Q30284335,0001465968,165763Z:US,cardiofocus,https://www.cardiofocus.com/
Q96397546,0001609437,OPEN:US,opendoor-2,https://www.opendoor.com/
Q78083917,,,sisu-data,https://sisudata.com/
Q17011229,,,travel-counsellors,
Q27907429,,,darktrace,https://www.darktrace.com/en/
Q60768699,,,replit,https://replit.com/
Q25245388,0001300780,,starship-technologies,https://www.starship.xyz/
Q48797934,,,arrivo,https://arrivo-loop.com/
Q15991488,0001666810,,vicarious-systems-inc,https://www.vicarious.com/
Q103793759,0001666071,,cardlytics,https://www.cardlytics.com/
Q11935495,,0948095D:LH,vinted,https://www.vinted.com/
Q30282778,0001259942,BLU:CN,bellus-health,https://bellushealth.com/
Q28401676,0001634438,,nylas,https://www.nylas.com/
Q60740490,0001539122,,namely,https://www.namely.com/
Q61982942,,,kobold-metals,https://www.koboldmetals.com/
Q96413806,0001615165,,veritone,https://www.veritone.com/
Q17131133,0001776932,,medmen,http://medmen.com/
Q95158851,0001705110,,angi-homeservices,https://www.angi.com/
Q24906315,,0616765D:IN,oyo-rooms,https://www.oyorooms.com/
Q739711,,748448Z:US,epic-games-2,https://www.epicgames.com/store/en-US/
Q83958193,,,,
Q64681756,0001730886,1691459D:US,cameo-3,https://www.cameo.com/
Q30024526,,1396834D:FH,wolt,https://wolt.com/
Q20063746,,,perforce-software,https://www.perforce.com/
Q30255591,0001490109,0343535Z:US,carmot-therapeutics,
Q102229056,0001638826,1288933D:US,servicetitan,https://www.servicetitan.com/
Q39058719,0001659405,1410917D:US,gopuff,https://gopuff.com/
Q25206290,0001780246,1450489D:LN,monzo,https://monzo.com/usa/
Q54871457,0001708055,RBBN:US,ribbon-communications,https://ribboncommunications.com/
Q94126521,,1628585D:US,realtimeboard,https://miro.com/
Q919511,0001102541,,earthlink,https://www.earthlink.net/
Q17079789,0001687419,,securly,https://www.securly.com/
Q12010840,,,xxl-asa,https://www.xxl.no/
Q39087006,,1780565D:US,the-athletic,https://theathletic.com/
Q99294785,0001661662,1532558D:US,sleeper,https://sleeper.app/
Q16639197,0001653482,1429612D:US,gitlab-com,https://about.gitlab.com/
Q17083953,,GLTO:US,galecto-biotech,https://galecto.com/
Q22080567,,,sidewire,
Q5176149,0001777393,,chargepoint,https://chargepoint.com/
Q60775452,,,adahealth,https://ada.com/
Q11859863,,3285728Z:US,,
Q107061427,,1697434D:LN,rapyd,https://www.rapyd.net/
Q105539224,,0599521D:US,mailgun,https://www.mailgun.com/
Q106301980,0001770121,SANA:US,sana-biotechnology,https://sana.com/
Q25048613,0001625446,1491285D:US,piworldwide,https://www.predictiveindex.com/
Q105102719,0001531046,0263041Z:US,ezcater,https://www.ezcater.com/
Q6328512,0001539410,,kemp-technologies,https://kemptechnologies.com/
Q106640331,0001737506,1711148D:US,stord,https://www.stord.com/
Q4957208,,1255831D:US,brandwatch,https://www.brandwatch.com/
Q30646772,0001682061,,owl-labs,http://owllabs.com/
Q17143508,0001454789,CATB:US,catabasis-pharmaceuticals,https://astriatx.com/
Q104481167,,,,https://arsenalbio.com/
Q3277465,0000908937,SIRI:US,sirius,https://www.siriusxm.com/
Q67158557,,,megvii-technology,
Q23498528,0001556314,1041196D:AU,canva,https://www.canva.com/
Q28065815,,0956625D:US,workboard,https://www.workboard.com/
Q55775893,,1786Z:SW,stockx,https://stockx.com/
Q97498253,0001528762,1277050D:US,inventure,https://tala.co/
Q24908599,,1404463D:US,tally-technologies,https://www.meettally.com/
Q66441028,,,mason,https://bymason.com/
Q20160951,,94663Z:US,webflow,https://webflow.com/
Q89269703,0001781814,1432657D:US,notion-so,https://www.notion.so/
Q30668026,0001721834,1628972D:US,calm-com,https://www.calm.com/
Q47004657,0001381015,1487411D:US,against-gravity,https://recroom.com/
Q54954068,0001594266,1251524D:US,security-scorecard,https://securityscorecard.com/
Q6019234,,,indiamart,https://m.indiamart.com/
Q96377114,,,elementor,https://elementor.com/
Q25431293,,,ninebot,https://www.ninebot.com
Q64141485,0001783250,,dust-identity,https://dustidentity.com/
Q106455641,,1688158D:IN,cred-6ab0,https://cred.club/
Q63435709,0001783191,1722773D:US,substack,https://substack.com/
Q60787006,,1667265D:US,domio-inc,https://www.staydomio.com/
Q16967800,,1067779D:US,projector-psa,https://www.projectorpsa.com/
Q98221366,,1783658D:CP,deepnote,https://deepnote.com/
Q95972615,0001817404,1627708D:US,gatsby-e828,https://www.gatsbyjs.com/
Q22671933,,,pro-optik,https://www.prooptik.de/augenoptik/
Q58244340,,,alpacadb,https://alpaca.markets/
Q51724164,,,remarkable-3,https://remarkable.com/
Q30268939,0001633932,,essa-pharma,https://www.essapharma.com/
Q18378814,,,snapwire,https://snapwire.co/
Q85816189,,1525385D:US,workato,https://www.workato.com/
Q86750527,0001712600,1782318D:US,neighbor,https://www.neighbor.com/
Q10681448,,,storytel-ab,https://www.storytel.com/
Q18156830,0001847584,,walkme,https://www.walkme.com/
Q2150861,0001792660,1766029D:US,1password,https://1password.com/
Q56319818,,1813136D:US,bitwarden,https://bitwarden.com/
Q65563177,0001663633,0117436D:US,,
Q105537960,,1823027D:AU,buildkite,https://buildkite.com/
Q83948954,0001859639,1745305D:LN,cazoo,https://www.cazoo.co.uk/
Q76658524,,1769012D:CP,rossum,https://rossum.ai/
Q4686289,,0042202D:US,advanced-systems-concepts,https://www.advsyscon.com/
Q5137551,,,cososys,https://www.endpointprotector.com/
Q21233433,0001830043,BMBL:US,bumble,http://bumble.com/
Q107451661,,1786089D:LN,hopin-8ff6,https://hopin.com/
Q1956271,,1791542D:CN,vanilla-forums,https://vanillaforums.com/en/
Q61932280,,1787574D:SS,mavenoid,https://www.mavenoid.com/en/
Q15330,,1475347D:US,waymo,https://waymo.com/
Q107101545,,1866173D:US,clubhouse-voice,https://www.clubhouse.com
Q30272539,,1536099D:DC,labster,https://www.labster.com/
Q30288551,,1794591D:US,prothelia,https://prothelia.com/
Q1049707,,,,https://www.castolin.com/
Q65090792,0001573221,REAL:US,the-realreal,https://www.therealreal.com/
Q7605173,,,dribbble,https://dribbble.com/
Q106178442,,1506308D:FP,exotec-solutions,https://www.exotec.com/accueil-fr/
Q106609131,0001739466,1872691D:US,mobilecoin,https://mobilecoin.com/
Q600746,,,permasteelisa-s-p-a,
Q30265338,,,bionanomatrix,https://bionanogenomics.com/
Q5188509,0001752947,1690595D:US,crossbeam,https://www.crossbeam.com/
Q105523379,,1780561D:US,polygon-io,https://polygon.io/
Q5068878,,,devpost,https://devpost.com/
Q2912154,,,verifone,https://www.verifone.com/en/us
Q96756335,,,bygghemma-group-first,https://www.wearebhg.com/
Q17379906,0001782999,,puretech-ventures,
Q99790052,0001573348,,datarobot,https://www.datarobot.com/
Q93358736,,1458226D:ID,arex,https://arex.io/
Q3433657,,2150252Z:US,episerver,https://www.optimizely.com/
Q25395267,,1188122D:FP,lydia,https://lydia-app.com/
Q7276284,0001838125,R9C:GR,rea-group,https://www.rea-group.com/
Q20715093,,TDOC:US,teladoc-f156,https://www.teladoc.com/
Q64142088,0001662579,CCCC:US,,https://c4therapeutics.com/
Q104480437,0001811858,1836484D:US,scorpion-therapeutics,https://www.scorpiontx.com/
Q101609467,0001769656,1828691D:US,the-not-company,https://notco.com/
Q54263821,0001673976,1556837D:US,relativity-space,https://www.relativityspace.com/
Q56408456,,1889772D:NO,cognite,https://www.cognite.com/en/
Q65172862,,,aisense-inc,https://otter.ai/
Q85872996,,1403270D:CH,keep-3,
Q17192526,0001438115,4563:JP,,
Q22907179,0001499932,0273918D:US,chartbeat,https://chartbeat.com/
Q3433657,,2150252Z:US,,https://www.optimizely.com/
Q25303179,,1031542D:US,shippo,https://goshippo.com/
Q54952592,,LKSD:US,lsc-communications,https://www.lsccom.com/
Q39053197,,0895330D:US,fall-alert,https://www.medicalguardian.com/
Q30297855,0001746727,9982516Z:US,coldquanta,https://coldquanta.com/
Q832450,,4159589Z:LN,sportfive-active-sports-marketing,https://sportfive.com/
Q37894351,,1510494D:IT,sweet-inn,https://www.sweetinn.com/
Q22077752,0001737560,1009239D:US,harbor-platform,https://harbor.com/
Q98097285,,1815431D:FP,sorare,https://sorare.com/
Q65256461,0001745319,,veriff,https://www.veriff.com/
Q5089544,0001364954,CHGG:US,chegg,https://www.chegg.com/
Q24050001,0001684805,1573139D:BZ,rocket-chat,https://rocket.chat/
Q29960503,,1537272D:RU,indriver,https://indriver.com/
Q106303184,0001828164,,dispo,https://dispo.fun/
Q106492838,,,bitclout,https://bitclout.com/
Q47487465,,1374552D:IT,simplex-3,https://www.simplex.com/
Q933850,0001462887,1886:HK,huiyuan,
Q30268910,0001817944,,clarus-therapeutics,https://clarustherapeutics.com/
Q7455899,0001472761,0743392D:US,servio,http://serv.io/
Q23786068,0001466301,CLVS:US,clovis-oncology,https://clovisoncology.com/
Q5156742,0001184404,,composite-software-inc,https://www.tibco.com
Q30260386,0001434418,CNST:US,constellation-pharmaceuticals,http://www.constellationpharma.com/
Q16241261,0001371636,0346007Z:US,conviva,https://www.conviva.com/
Q835702,,,corel,https://www.corel.com/en/
Q23074194,0001554167,0129892D:US,correct-care-solutions,
Q5173232,0001107730,,cortera,https://pulse.moodysanalytics.com/
Q5175946,0001845022,9890635Z:US,couchbase,https://www.couchbase.com/
Q5177980,0001385867,,coupa,https://www.coupa.com/
Q96375655,0001721323,,credit-sesame,https://www.creditsesame.com/
Q50038324,0001235912,,cvrx,https://www.cvrx.com/
Q5198104,0001130166,,cyclacel-pharmaceuticals,https://cyclacel.com/
Q43896252,0001598646,,minerva-neuroscience,https://www.minervaneurosciences.com/
Q13512397,0001515380,8218820Z:US,dailybooth,
Q6508792,,,leadspace,https://www.leadspace.com/
Q44076893,,,datacore-software,https://www.datacore.com/
Q5227131,0001522191,0211417Z:US,datastax,https://www.datastax.com/
Q18149240,0001460190,ROKU:US,dataxu,https://advertising.roku.com/
Q104480191,0001464449,1677324D:US,dc-devices,https://corviamedical.com/
Q16991660,0001439696,0533722D:US,delphix,https://www.delphix.com/
Q30268905,0001399529,DRNA:US,dicerna-pharmaceuticals,https://dicerna.com/
Q5282626,0001410883,8971046Z:US,displaylink,https://www.synaptics.com/products/displaylink-graphics
Q5130857,0001178376,,divitas-networks,https://www.clearfly.net/
Q5307876,0001670669,,lytx-inc,https://www.lytx.com/en-us/
Q5203294,0001547061,,d-wave-systems,https://www.dwavesys.com/
Q30285936,0001119085,,earth-networks,https://www.earthnetworks.com/
Q104480384,0001347123,4614938Z:US,ebr-systems,https://ebrsystemsinc.com/
Q5347754,0001293139,,egenera-inc,https://www.egenera.com/
Q5348136,0001469158,8153569Z:US,egnyte,https://www.egnyte.com/
Q5357340,0001175319,,electric-cloud,https://www.cloudbees.com/
Q104480415,0001356688,,endogastric-solutions,https://www.endogastricsolutions.com/
Q3054112,0001528521,,enerkem,https://enerkem.com/
Q5377734,0001423631,,engineyard,https://www.engineyard.com
Q5395458,,,erply,https://erply.com/
Q30271862,0001633070,AXLA:US,axcella,https://axcellatx.com/
Q5417351,0001438423,MRAM:US,everspin-technologies,https://www.everspin.com/
Q21178592,0001476840,,,https://www.expensify.com/
Q380,0001326801,,facebook,https://www.facebook.com/
Q5428815,,,factual,https://www.factual.com/
Q30287119,0001434316,FATE:US,fate-therapeutics,https://fatetherapeutics.com/
Q5459008,0001419600,,flexion-therapeutics,https://flexiontherapeutics.com/
Q30287307,0001423344,0267130Z:US,follica,http://www.follicabio.com/
Q30259072,,0563673D:US,foro-energy,
Q2749364,0001262039,,fortinet,https://www.fortinet.com/
Q51709,0001470908,3590053Z:US,foursquare,https://foursquare.com/
Q2743872,,8285497Z:US,open-english,https://www.openenglish.com/
Q3090878,0001272059,,funambol,https://funambol.com/
Q5509024,,FCH:LN,funding-circle,https://www.fundingcircle.com/us/
Q19903400,0001483315,0572982D:US,lendkey-technologies-inc,https://www.lendkey.com/
Q5517210,0001444363,,gain-capital,https://gaincapital.com/
Q18148537,0001385374,GLSS:US,gelesis,https://www.gelesis.com/
Q6968762,0001604821,NTRA:US,natera,https://www.natera.com/
Q30268095,0001457612,GNCA:US,genocea-biosciences,
Q18357093,0001143301,GENO:US,genomatica,https://www.genomatica.com/
Q5554388,,0109271Z:US,getaround,https://www.getaround.com/
Q104480673,0001245791,,gi-dynamics,https://gidynamics.com/
Q15954148,0001420715,,glassdoor,https://www.glassdoor.com/index.htm
Q56102498,0001672598,,,https://www.netlify.com/
Q16840626,0001438062,34102Z:US,good-data,https://www.gooddata.com/
Q5582969,,,good-technology,http://good.com/
Q1538591,,0126507D:US,goss-international,
Q16982611,,,greatpoint-energy,http://greatpointenergy.com/
Q5615528,0001528396,,guidewire-software,https://www.guidewire.com/
Q104480611,0001341675,0345775Z:US,gynesonics,https://gynesonics.com/us/
Q16995049,0001489598,0077940D:US,healthtap,https://www.healthtap.com/
Q30295214,,3499600Z:LN,heptares-therapeutics,https://soseiheptares.com/
Q30298073,0001346889,,hexatech,https://www.hexatechinc.com/
Q18349753,,0572958D:IT,hola,http://hola.org/
Q5887924,0001366684,,homeaway,https://www.vrbo.com/?vgdc=HAUS&preferlocale=true
Q5909598,0001662164,788976Z:US,hotchalk,
Q5949332,0001560625,0573316D:IN,husk-power-systems,https://huskpowersystems.com/
Q16996214,,,hytrust,https://www.entrust.com/digital-security/cloud-security-encryption-key-management
Q24260768,0001473911,8765407Z:US,illumitex,https://www.illumitex.com/
Q6007092,0001364962,,imperva,https://www.imperva.com/
Q4041316,0001114995,,impinj,https://www.impinj.com/
Q2361202,0001347428,,imvu,https://secure.imvu.com/
Q3809397,,1805Z:SW,,https://www.indexventures.com/
Q6020258,,,indian-energy-exchange,https://www.iexindia.com/
Q6032277,0001121620,,ingenuity-systems,https://digitalinsights.qiagen.com/
Q50038595,0001609550,,inspire-medical-systems,https://www.inspiresleep.com/
Q6042545,0001086688,,intarcia-therapeutics,https://www.intarcia.com/
Q16986507,0001423664,,intelepeer,https://intelepeer.com/
Q64141834,0001171418,,intematix,http://intematix.com/
Q104481070,0001213628,,intrinsic-therapeutics,https://www.barricaid.com/
Q5973348,0001492714,,iqor,
Q104480815,0001521993,9216213Z:US,ivantis,https://www.ivantisinc.com/
Q6315697,0001656168,,just-eat-com,https://www.just-eat.co.uk/
Q15646906,,,kabam,https://kabam.com/
Q30287853,0001479419,,kala-pharmaceuticals,https://www.kalarx.com/
Q2573511,0001432133,,kaltura,https://corp.kaltura.com/
Q16852354,0001327870,0267418Z:US,kareo,https://www.kareo.com/
Q6423296,0001417373,1458603D:US,kgb,https://www.kgb.com/
Q97486385,0001574601,0765617D:CN,kik-interactive,https://www.kik.com/
Q16858667,0001069258,,kratos-defense-and-security-solutions,https://www.kratosdefense.com/
Q106411724,0001549595,NRIX:US,nurix,https://www.nurixtx.com/
Q6517346,0001286139,,,https://www.legalzoom.com/
Q6522340,0001409970,,lendingclub,https://www.lendingclub.com/
Q21192330,,8267:HK,linekong,
Q1577907,,,lionbridge,https://www.lionbridge.com/
Q30265408,0001330436,LQDA:US,liquidia-technologies,https://liquidia.com/
Q6646522,,0852832D:US,listia,https://www.listia.com/
Q1869704,0001855544,8145554Z:US,lookout,https://lookout.com/
Q6675775,0001353209,,loopnet,https://www.loopnet.com/
Q60674846,,,lotame,https://www.lotame.com/
Q17077886,,,luxtera,https://www.cisco.com/c/en/us/products/interfaces-modules/transceiver-modules/index.html
Q30269117,0001382268,,lycera,https://lycera.com/
Q4043544,0001450576,,machinima,https://www.machinima.com
Q41522717,0001314223,,amber-road,https://www.e2open.com/
Q6753728,0001468803,,mapr-technologies,https://www.hpe.com/us/en/software/ezmeral-data-fabric.html
Q4004687,,,unieuro,https://www.unieuro.it/online/
Q17145839,0001102832,,marketocracy,
Q54437388,0001361470,,,
Q6794502,0001288469,,maxlinear,https://www.maxlinear.com/
Q30259112,0001478309,9283002Z:US,mc10,https://mc10inc.com/
Q50037884,0001572616,0346006D:US,fractyl-laboratories,https://www.fractyl.com/
Q1625371,0001213246,,meetup,https://www.meetup.com/
Q3249419,0001563345,0179684D:LN,memrise,https://www.memrise.com/
Q104481119,0001442836,,mersana-therapeutics,https://www.mersana.com/
Q6820755,0001167294,,meru-networks,
Q6839659,,,micromax-informatics,
Q16927706,,0231413Z:US,jam-city,https://www.jamcity.com/
Q56290376,,9879488Z:US,miq-logistics,https://www.miq.com/
Q6886702,0001380124,,mobitv,https://mobitv.com/
Q6888259,0001118417,,model-n,
Q17081612,0001682852,MRNA:US,moderna-therapeutics,https://www.modernatx.com/
Q25111777,0001745114,,molecular-partners,https://www.molecularpartners.com/
Q43895024,0001433163,9437406Z:US,moximed,https://www.moximed.com/
Q6933868,0001374684,,mulesoft,https://www.mulesoft.com/
Q6941634,0001361630,0557079D:US,music-reports,https://www.musicreports.com/
Q589757,0001563538,,myheritage,https://www.myheritage.com/
Q6963969,0001401708,,nanostring-technologies,https://www.nanostring.com/
Q3870175,0001160719,,nanosys,https://nanosys.com/
Q3870183,,,nantero,http://nantero.com/
Q17183195,0001489390,,narrative-science,https://narrativescience.com/
Q28228247,0001507987,0108882D:US,nasuni,https://www.nasuni.com/
Q7002474,0001227636,STIM:US,neuronetics,https://neurostar.com/
Q63969967,0001528287,,neuropace,https://neuropace.com/
Q30288269,,8269863Z:US,neurovigil,https://neurovigil.com/
Q4811938,,642868Z:US,asurion,https://www.asurion.com/
Q7011152,0001448056,,new-relic,https://newrelic.com/
Q30288370,0001426332,NGM:US,ngm-biopharmaceuticals,https://www.ngmbio.com/
Q50038032,0001473959,,ninepoint-medical,https://ninepointmedical.com/
Q6954695,0001124796,,nlight,https://www.nlight.net/
Q10603873,0001417752,0344519Z:US,novomer,https://novomer.com/
Q30284015,0000890465,,nps-pharmaceuticals,https://www.takeda.com
Q16959629,0001618732,,nutanix,https://www.nutanix.com/
Q30284118,,,omeros,https://www.omeros.com
Q18635282,0001302573,,oncomed-pharmaceuticals,https://www.mereobiopharma.com/
Q97486409,,ONE97:IN,one97-communications,https://paytm.com/en
Q7092382,,,onelogin,https://www.onelogin.com/
Q7095328,0001327688,,ooma,https://www.ooma.com/
Q7096496,,,openet,https://www.openet.com/
Q7095918,0001520718,8383250Z:US,openx,https://www.openx.com/
Q30296419,0001293818,,opgen,https://www.opgen.com/
Q7098706,0001545207,0213707D:US,chef,https://www.chef.io/
Q104481318,0000946340,,optiscan-biomedical,http://optiscancorp.com/cgi-sys/suspendedpage.cgi
Q15711096,0001503887,1629682D:US,orbotix,https://sphero.com/
Q43896292,0001493566,,otonomy,https://www.otonomy.com/
Q17051632,0001454938,8153292Z:US,outbrain,https://www.outbrain.com/
Q43896293,,,oxagen,http://oxagen.co.uk/
Q48989804,0001568100,,pagerduty,https://www.pagerduty.com/
Q30291406,0001402296,0051489D:US,,
Q7156870,0001845815,8228749Z:US,payoneer,https://www.payoneer.com/
Q17505016,,8269956Z:US,peel,http://peel.com/
Q30291158,,1088347D:CN,peraso-technologies,https://perasotech.com/
Q60751447,,8369193Z:US,personetics-technologies,https://personetics.com/
Q7188106,0001412408,,phreesia,https://www.phreesia.com/
Q18158488,,,picaboo,https://www.picaboo.com/
Q95981574,0001644396,,vionx-energy,
Q30269215,0001510487,,principia-biopharma,https://www.sanofi.com/
Q7251543,0001359931,,proteon-therapeutics,
Q104481443,0001445283,,proteostasis-therapeutics,https://www.yumanity.com/
Q7120927,0001314102,,,
Q30269247,0001450751,0342911Z:US,,
Q30288609,0001295524,PULM:US,pulmatrix,https://www.pulmatrix.com/
Q4047758,0001393806,0096172D:US,quantcast,https://www.quantcast.com/
Q30265448,0001503274,,quanterix,https://www.quanterix.com/
Q22078041,0001470686,0852928D:US,quantifind,https://www.quantifind.com/
Q99036143,0001811414,QS:US,quantumscape,https://www.quantumscape.com/
Q2898555,,,radwin,https://www.radwin.com/
Q432147,0001255336,1466426D:US,red-herring,https://www.redherring.com/
Q7303543,0001381794,,redbrick-health,
Q7305846,0001382821,,redfin,https://www.redfin.com/
Q22908207,,,redline-communications,https://rdlcom.com/
Q7306564,0001752108,RBZ:US,reebonz,https://reebonz.com/
Q30259861,,0300415D:NO,,
Q7313510,0001468327,,rent-the-runway,https://www.renttherunway.com/
Q7331089,0001439065,0102728D:US,richrelevance,
Q7354187,0001439538,,rockyou,
Q7277604,0001334625,,rpath,
Q106644915,,0059260Z:US,unirush-financial-services,https://www.rushcard.com/
Q4376955,0001597033,,sabre-holdings,https://www.sabre.com/
Q941127,0001108524,,salesforce,https://www.salesforce.com/
Q28457337,0001284053,1376060D:US,salient-partners,
Q1467888,0001375506,,scribd,https://www.scribd.com/
Q30291894,,2337306Z:SM,scytl,https://www.scytl.com/
Q30288672,0001453687,SELB:US,selecta-biosciences,https://selectabio.com/
Q16961710,0001477425,,sendgrid,https://sendgrid.com/
Q7450241,0001058499,,sendmail,https://www.proofpoint.com/us
Q30261278,0001616543,,senseonics,https://www.senseonics.com/
