Item,P5531,P3377,P2088,P856
Q7389749,,0354197D:US,moz,https://moz.com/
Q30271884,0001451718,8285465Z:US,seventh-sense-biosystems,https://yourbiohealth.com
Q2748407,0001784851,0569424D:US,shapeways,https://www.shapeways.com/
Q4049371,0001430050,526408Z:US,sharethis,https://sharethis.com/
Q106411746,,,shilpa-medicare,https://vbshilpa.com/
Q106472237,,SHINEON:CH,shineon,
Q106411740,0001459839,SIBN:US,si-bone,
Q50039757,0001551693,SIEN:US,sientra,https://sientra.com/
Q55593544,0001125340,,signiant,https://www.signiant.com/
Q16949688,0001494656,,silego,http://silego.com/
Q106411894,,0357437Z:LN,silixa,https://silixa.com/
Q3485048,0001084201,SVA:US,sinovac-biotech,
Q64142580,0001366388,0345551Z:US,sionyx,https://www.sionyx.com/
Q17194268,0001781926,,sisense,https://www.sisense.com/
Q55360040,0001451809,,sitime,https://www.sitime.com/
Q34045622,0001517413,,fastly,https://www.fastly.com/
Q16950076,0001374347,,skytap,https://www.skytap.com/
Q7538404,0001400813,,slacker,https://www.livexlive.com/?utm_campaign=slacker-redirect&
Q7547240,0001475970,0346607Z:US,snaplogic,https://www.snaplogic.com/
Q7556910,,,solarcentury,https://www.solarcentury.com/
Q187212,0001419612,,,
Q3271267,,,solyndra,https://www.solyndra.com/
Q3492619,0001314727,SONO:US,sonos,https://www.sonos.com/en-us/home
Q568769,,0115249D:GR,soundcloud,https://soundcloud.com/
Q7564622,,0276697D:US,soundhound,https://www.soundhound.com/
Q193701,0001181412,711339Z:US,space-exploration-technologies,https://www.spacex.com/
Q766315,0001343940,,spaceclaim,https://www.ansys.com/products/3d-design/ansys-spaceclaim
Q7572734,,,spacetime-studios,https://www.spacetimestudios.com
Q15458063,,,spartoo,https://www.spartoo.com/
Q7576947,0001363945,8261652Z:US,spiceworks,https://www.spiceworks.com/
Q106411757,0001269997,,spine-wave,https://spinewave.com/
Q106411757,0001269997,,spine-wave,https://spinewave.com/
Q7578405,,2310003Z:US,splashtop,https://www.splashtop.com/
Q1835753,0001353283,,,
Q7580827,0001423866,,springcm,https://www.springcm.com/
Q7582097,0001496963,0569579D:US,squarespace,https://www.squarespace.com/
Q3495447,0001491819,8168851Z:US,stack-exchange,https://stackexchange.com/
Q7856115,0001538459,9877182Z:US,,https://turntable.fm/
Q13512469,0001465505,,stocktwits,https://stocktwits.com/
Q1544974,0001298253,,sugarcrm,https://www.sugarcrm.com/
Q24818973,0001462331,3679752Z:US,supplyframe,https://supplyframe.com/
Q17143062,0001382101,STRO:US,sutro-biopharma,https://www.sutrobio.com/
Q4050516,0001341812,1024783Z:US,synthetic-genomics,https://www.viridos.com
Q30283910,0001410030,7575548Z:CN,tantalus-systems,https://www.tantalus.com/
Q7684697,0001456760,,tapjoy,https://www.tapjoy.com/
Q389701,0001270628,,technorati,https://technorati.com/
Q30292171,,,teem-photonics,
Q64142776,0001364173,,tela-innovations,http://tela-inc.com/
Q20715093,0001362953,TDOC:US,teladoc,https://teladochealth.com/
Q4050859,,,terrapower,https://www.terrapower.com/
Q30269332,0001373707,,tetraphase-pharmaceuticals,https://www.tphase.com/
Q7741165,0001829801,THG:LN,the-hut-group,https://www.thg.com
Q43896289,0001310967,,theraclone-sciences,https://theraclone-sciences.com/
Q16956307,,,theranos,
Q7733371,0001493022,0345998D:US,fancy,https://fancy.com/
Q105751519,0001484778,8289691Z:US,thredup,https://www.thredup.com/
Q24902117,0001473620,,videologygroup,https://videologygroup.com/
Q5206764,,0350136D:HK,dxy,https://portal.dxy.cn/
Q7808437,,,tinopolis,https://www.tinopolis.com/
Q7808537,0001554875,TNTRQ:US,tintri,https://tintri.com/
Q18157247,,,tradingscreen,
Q5324516,0001493318,1263454D:IT,etoro,https://www.etoro.com/
Q7832795,0001349942,,trailer-park,https://trailerpark.com/
Q7833612,0001260221,,transdigm,https://www.transdigm.com/
Q7834584,0001092287,,transmedics,https://www.transmedics.com/
Q7838954,0001429560,TRVN:US,trevena,https://www.trevena.com/
Q7846652,0001140146,,troux-technologies,https://www.planview.com/products-solutions/solutions/technology-application-portfolio-management/
Q8648724,0001597095,TOUR:US,tuniu-com,
Q1390577,0001418091,TWTR:US,twitter,https://twitter.com/
Q7899844,0001490444,0374965Z:US,urban-airship,https://www.airship.com/
Q97486413,,VANCLZ:CH,vancl,https://shop92626071.m.youzan.com/v2/showcase/homepage?alias=weCb8yP1B7
Q30289280,,2743763Z:LN,vantia-therapeutics,http://vantia.com/
Q30292474,0000704159,,vbi-vaccines,https://www.vbivaccines.com/
Q30269392,0001603207,,,
Q7920857,0001358559,,veracode,https://www.veracode.com/
Q7921966,,,verne-global,https://verneglobal.com/
Q16960210,,,veveo,
Q30288263,0001581903,,viacyte,https://viacyte.com/
Q7924463,,,viagogo,https://www.viagogo.com/
Q23777957,,8231001Z:BZ,viajanet,https://www.viajanet.com.br/
Q16960242,,0114553D:US,viamedia,https://viamediatv.com/
Q77581453,0001336705,,viewray,https://viewray.com/
Q7935564,[phone],,visage-mobile,https://www.brightfin.com/
Q30269387,0001426375,,visterra,
Q18357721,0001794339,,turbonomic,https://www.turbonomic.com/
Q866972,0001272830,,vonage,https://www.vonage.com/
Q106411857,0001409649,0302910Z:US,vytronus,http://vytronus.com/
Q7978996,,,webtrends,https://www.webtrends.com/
Q7977212,0001476869,,wepay,https://go.wepay.com/
Q30259210,0001382044,9864023Z:US,wildcat-discovery-technologies,http://www.wildcatdiscovery.com/
Q8031715,,0345278D:US,wonderhowto,https://www.wonderhowto.com/
Q974657,,,wooga,https://www.wooga.com/
Q8034666,0001327811,,workday,https://www.workday.com/
Q48976591,0001286292,,worksoft,http://worksoft.com/
Q30253570,0001582313,,xenon-pharmaceuticals,https://www.xenon-pharma.com/
Q8044926,,,xoom,https://www.xoom.com/
Q22059610,0001581816,0345295D:US,yottaa,https://www.yottaa.com/
Q8057785,0001419772,,youmail,https://www.youmail.com/
Q8069662,0001664715,,zerto,https://www.zerto.com/
Q8070896,0001101680,,zhone-technologies,
Q203485,0001444190,,zimbra,https://www.zimbra.com/
Q8075320,0001423774,ZUO:US,zuora,
Q245772,0001439404,,zynga,https://www.zynga.com/
Q16800556,,0365947D:AU,99designs,https://99designs.com/
Q56585141,0001464814,,auris-surgical-robotics,https://www.aurishealth.com/
Q96377962,,0172540D:IN,firstcry-com,https://www.firstcry.com/
Q5008097,,0863935D:US,c2-education,https://www.c2educate.com/
Q16829203,0000771856,,champions-oncology,https://www.championsoncology.com/
Q3540193,0001616707,,wayfair,https://www.wayfair.com/v/captcha/show?goto=https%3A%2F%2Fwww.wayfair.com%3F&px=1&captcha_status=0
Q20714597,0001819035,INAQU:US,metromile,https://www.metromile.com/
Q3106643,0001421081,,gilt-groupe,https://www.gilt.com/boutique/
Q1554988,,,,https://www.gruener-punkt.de/de/
Q16995922,0001520184,,hoteltonight,https://www.hoteltonight.com/
Q3019900,0001355754,,,https://www.instructure.com/
Q25025033,,,jobvite,https://www.jobvite.com
Q30889425,,0993879D:GR,kupivip,https://www.kupivip.ru/
Q2984629,,,lytro,https://raytrix.de/
Q6869591,0001648232,,minted,https://www.minted.com/
Q17114220,0001595301,,neverware,https://www.neverware.com/
Q6509916,,,leap-motion,https://www.ultraleap.com/
Q97498233,0001580560,FLYW:US,flywireco,https://www.flywire.com/
Q2193947,0001416265,1043980Z:US,prosper,https://www.prosper.com/
Q7261135,0001474432,,pure-storage,https://www.purestorage.com/
Q7317797,0001698191,8371682Z:US,revel-systems,http://revelsystems.com/
Q20011503,0001619601,,entelo,https://www.entelo.com/
Q5872693,0001511277,0570274D:US,connexity,https://connexity.com/
Q4762034,,8161390Z:US,angellist,http://angel.co/
Q7624104,0001691342,0170016D:US,stripe,https://stripe.com/
Q7692685,,3592197Z:US,techstars,https://www.techstars.com
Q30269353,,0077872D:LN,topivert,http://topivert.com/
Q22077752,,,bitgo,https://www.bitgo.com/
Q8053007,0001516518,0236309Z:US,yesware,https://www.yesware.com/
Q5550386,0000041133,,gerber-scientific,https://www.gerbertechnology.com/
Q63327,0001559720,ABNB:US,airbnb,https://www.airbnb.com/
Q20313312,0001626450,BIGC:US,bigcommerce,https://www.bigcommerce.com/
Q16248637,0001561550,DDOG:US,datadog,https://www.datadoghq.com/
Q18636409,0001569345,,sprinklr,https://www.sprinklr.com/
Q30268746,,38429Z:LN,autifony-therapeutics,
Q30271632,0001528846,,arsenal-medical-inc,https://arsenalmedical.com/
Q6008783,,9877633Z:SP,,
Q43895874,0001527621,3670086Z:US,occipital,https://occipital.com/
Q17142127,0001024126,,pernix-therapeutics-inc,http://pernixtx.com/
Q6315705,0001531017,1765194D:US,justfabulous,https://www.techstylefashiongroup.com/
Q6899030,,,monetate,https://kibocommerce.com/personalization-software/?utm_campaign=monetate_redirect
Q17157194,0001510984,15053Z:US,skillshare,https://www.skillshare.com/
Q16827155,0001526855,6972889Z:US,cloudbees,https://www.cloudbees.com/
Q30260685,0001527753,PSNL:US,personalis,https://www.personalis.com/
Q18534725,0001530979,0213592D:US,the-honest-company,https://www.honest.com/
Q23461763,,MANB:IN,manpasand-beverages,
Q7581990,0001512673,SQ:US,square,https://squareup.com/us/en
Q6343985,0001472662,8172566Z:US,kabbage,https://www.kabbage.com/
Q15898172,0001835724,ZH:US,zhihu,https://www.zhihu.com/signin?next=%2F
Q18712957,0001740915,FTCH:US,farfetch,https://www.farfetch.com/
Q5121261,,54002Z:US,ciphercloud,https://security.lookout.com/
Q4686934,0001788707,ADYEN:NA,adyen,https://www.adyen.com/
Q15589464,0001467623,,dropbox,https://www.dropbox.com/
Q12988581,0001439606,,livingsocial,https://www.livingsocial.com/
Q70869071,,,spil-games,https://spilgames.com/
Q2979728,0001535379,,cloudera,https://www.cloudera.com/
Q21410969,0001579543,0708634D:US,nok-nok-labs,https://noknok.com/
Q17108585,0001536281,0213964D:US,bloomfire,https://bloomfire.com/
Q84564030,0001738177,,cambium-networks,https://www.cambiumnetworks.com/
Q2749075,0001480387,0131154Z:CN,hootsuite,https://www.hootsuite.com/
Q6766381,0001295660,348657Z:US,marklogic-corporation,https://www.marklogic.com/
Q18358598,0001484639,0354724D:US,signpost,https://www.signpost.com/
Q30269426,,0163626D:US,advanced-dermatology-cosmetic-surgery,https://www.advancedderm.com/
Q386957,0001541121,,prezi,https://prezi.com/
Q5165534,0001657886,,cask,https://cdap.io/
Q30282721,,,upsight,http://www.upsight.com/
Q255381,0001506293,PINS:US,pinterest,https://www.pinterest.com/
Q30268799,0001328143,ADMS:US,adamas-pharmaceuticals,https://www.adamaspharma.com/
Q17050559,0001837430,0749904D:IT,ironsource,https://www.is.com/?referrer=ironsrc.com
Q780442,0001543151,UBER:US,uber,https://www.uber.com/
Q766546,,,udacity,https://www.udacity.com/
Q7975268,0001560740,,wave-financial,https://www.waveapps.com/
Q97498243,0001522540,0611043D:IT,marqeta,https://www.marqeta.com/
Q15070371,,,jackbox-games,https://www.jackboxgames.com/
Q17085620,0001836833,0862083D:US,planet-labs,https://www.planet.com/
Q28170044,,0200330D:IN,billdesk,https://www.billdesk.com/web/
Q4305253,,0571898D:US,tunein-inc,https://tunein.com/
Q12314937,,8969382Z:SM,haarslev-industries,https://haarslev.com/
Q7021239,0001597925,,nextdoor,https://nextdoor.com/
Q16988840,0001555455,0605053D:US,crossbar,https://www.crossbar-inc.com/
Q17137639,0001547969,,nationbuilder,https://nationbuilder.com/
Q1156357,,0056414D:GR,dawanda,https://www.etsy.com
Q229680,,,zumba-fitness,https://www.zumba.com/en-US
Q47130436,0001793444,0622814D:US,homelight,https://www.homelight.com/
Q7302875,0001722280,,recorded-future,https://www.recordedfuture.com/
Q18385610,0001576942,,stitch-fix,https://www.stitchfix.com/
Q6746938,,,manappuram-finance-ltd,https://www.manappuram.com/
Q16627838,0001538827,8392043Z:US,code-42-software,https://www.code42.com/
Q1381966,,,flipkart,https://www.flipkart.com/
Q17136317,,,trifacta,https://www.trifacta.com/
Q11221981,0001532978,,gumroad,https://gumroad.com/
Q25048114,,,mixpanel,https://mixpanel.com/
Q106760435,0001640455,JNCE:US,jounce-therapeutics,https://jouncetx.com/
Q65071572,,,vayyar,https://vayyar.com/
Q17081568,0001366558,,mocana,
Q18351049,0001585867,,deliv,http://deliv.co/
Q5152058,0001169561,1253185D:US,hedvig,https://www.commvault.com/
Q104833980,,1531832D:US,arctic-wolf-networks,https://arcticwolf.com/
Q27150169,,0948444D:US,thoughtspot,https://www.thoughtspot.com/
Q27022329,0001564408,SNAP:US,snapchat,https://snap.com/en-US
Q59535686,,598175Z:LN,karus-therapeutics,https://karustherapeutics.com/
Q24900594,,0883317D:LN,depop,https://www.depop.com/
Q15823971,,1202511Z:LN,kobalt-music-group,https://www.kobaltmusic.com/
Q18150640,0001547955,8167146Z:US,fanatics,https://www.fanaticsinc.com/
Q104481408,0001838881,ALPIX:FP,pixium-vision,https://www.pixium-vision.com/
Q106411748,0001407973,,sonendo,https://sonendo.com/
Q36016326,0001558379,,chownow,https://get.chownow.com/
Q19768232,,,samanage,https://www.solarwinds.com/service-desk
Q7237353,,,practice-fusion,https://practicefusion.com/
Q18636415,,,tealium,https://tealium.com/
Q6024522,,0086583Z:US,indie-gogo,https://www.indiegogo.com/
Q104480107,,270035Z:US,breg-2,https://www.breg.com/
Q7268803,0001747748,,qualtrics,https://www.qualtrics.com/
Q2154085,,0365991Z:US,codecademy,https://www.codecademy.com/
Q30271892,,0852994D:CH,,
Q16159478,0001687221,,rev-group,https://www.revgroup.com/
Q5003490,0001828972,0264613Z:US,buzzfeed,https://www.buzzfeed.com/
Q18207628,0001597815,0617317D:US,handybook,https://www.handy.com/
Q7204886,0001474992,0084062D:US,plex-systems,https://www.plex.com/
Q55948312,0001660280,,tenable-network-security,https://www.tenable.com/
Q7968882,0001504776,0883074D:US,warby-parker,
Q28228440,0001523064,0094337Z:US,fullcontact,https://www.fullcontact.com/
Q64987516,0001745430,1667777D:US,,https://www.snappy.com/
Q30290653,0001604797,0565778D:US,modular-robotics,
Q85727745,0001600641,0518442D:US,1stdibs,https://www.1stdibs.com/
Q18348837,,1561319D:US,contentful,https://www.contentful.com/
Q17020720,0001532099,0604939D:US,social-finance-inc,https://socialfinance.org/
Q5270627,0001827373,,dialpad,https://www.dialpad.com
Q8074786,0001713683,,zscaler,https://www.zscaler.com
Q20707043,,,cooladata,https://www.cooladata.com/
Q18712167,0001565330,0622900D:US,coachup,https://www.coachup.com/
Q19881868,0001609292,,spothero,https://spothero.com/
Q17067960,,,lynda-com,https://www.linkedin.com/learning/?trk=lynda_redirect_learning
Q7638010,0001643269,SUMO:US,sumo-logic,https://www.sumologic.com/
Q65049338,0001546162,,qumulo,https://qumulo.com/
Q3419343,0001559716,,,https://genius.com/
Q16987719,0001460316,,itson,http://itsoninc.com/
Q16968488,0001478484,,zulily,https://www.zulily.com/
Q5970871,,,if-this-then-that,https://ifttt.com/
Q1142400,,0516931D:US,meltwater,https://www.meltwater.com/en
Q85801641,0001550430,0580757D:US,smartasset,https://smartasset.com/
Q17108555,0001564970,0387845D:US,bettercloud,https://www.bettercloud.com/
Q20113463,,0616848D:LN,secret-escapes,https://www.secretescapes.com/
Q13512460,,,socialbakers,https://www.socialbakers.com/
Q7848226,,0053484D:DC,trustpilot,https://www.trustpilot.com/
Q16839994,,0676382D:US,getyourguide,https://www.getyourguide.com/
Q16243754,0001478699,8270592Z:US,betabrand,https://www.betabrand.com/
Q107418797,0001565113,0943978D:US,jumpcloud,https://jumpcloud.com/
Q6423237,,0628336D:CN,the-knowland-group,https://www.knowland.com/
Q30268897,0001610618,CDTX:US,cidara-therapeutics,https://www.cidara.com/
Q20539296,0001585468,,creativemarket,https://creativemarket.com/
Q19757566,0001725579,PS:US,pluralsight,https://www.pluralsight.com/
Q7821002,0001473229,,tongal,https://tongal.com
Q7877165,0001607939,0288020Z:US,udemy,https://www.udemy.com/
Q3415301,0001470093,,janrain,
Q16985286,0001866757,1542381D:US,brilliant-earth,https://www.brilliantearth.com/
Q22077806,0001625264,0604952D:US,yourmechanic,https://www.yourmechanic.com/
Q18154925,0001559980,,pica8,https://www.pica8.com/
Q48965608,0001566967,,keyme,https://key.me/
Q18636510,0001517698,,coravin,https://www.coravin.com/
Q85866624,0001570627,,omio,https://www.omio.com/
Q106411861,0001556814,,xenex-disinfection-services,https://xenex.com/
Q16927863,,0125249D:US,timehop,https://www.timehop.com/
Q24204297,0001568651,OSCR:US,oscar,https://www.hioscar.com/
Q104841020,0001344747,3327820Z:US,clarabridge,https://www.clarabridge.com/
Q19881127,0001567658,0852817D:US,illumio,https://www.illumio.com/
Q16927887,0001573427,0861925D:US,,
Q21177770,0001874097,1235440D:US,cyngn,https://cyngn.com/
Q4697698,,,airwatch,https://www.air-watch.com/
Q17087663,,0742210D:US,tuition-io,https://www.tuition.io/
Q6784006,0001519482,,spredfast,https://khoros.com/
Q22074922,0001707753,,elasticsearch,https://www.elastic.co/
Q18394708,0001524566,0276674D:US,wealthfront,https://www.wealthfront.com/
Q18168341,0001826018,0253836D:US,rover-com,https://www.rover.com/
Q2607531,0001022288,,harmonix-music-systems,http://harmonixmusic.com/
Q13884156,,9868129Z:US,strava,https://www.strava.com/
Q16950841,0001471827,,sparefoot,https://www.sparefoot.com/
Q30271725,0001543809,0226114D:US,learnzillion,https://learnzillion.com/p/
Q2299611,0001345016,,yelp,https://www.yelp.com/
Q13645977,,0582499D:US,classdojo,https://www.classdojo.com/
Q56274731,0001628916,,datto,https://www.datto.com/
Q4798119,0001866651,1113274D:US,rstudio,https://www.rstudio.com/
Q96392042,0001816613,1141799D:US,mark-forged,https://markforged.com/
Q106411694,0000880771,,sciclone-pharmaceuticals,http://sciclone.com/
Q22670946,,0861602D:US,behalf,https://www.behalf.com/
Q30644769,0001525760,,kenandy,https://www.kenandy.com/
Q17082991,,0877248D:US,netskope,https://www.netskope.com/
Q7858039,0001447669,TWLO:US,twilio,https://www.twilio.com/
Q213660,0001271024,,linkedin,https://www.linkedin.com/
Q96186334,0001579878,1349863D:US,figma,https://www.figma.com/
Q55611365,0001846576,,figs,https://www.wearfigs.com/
Q17077936,0001759509,,lyft,https://www.lyft.com/
Q5318305,0001541252,0165619D:US,dwolla,https://www.dwolla.com/
Q24197365,0001580211,0313861D:US,pindrop-security,https://www.pindrop.com/
Q23671247,0001372739,,harrys,https://www.harrys.com/en/us
Q17510562,0001578683,,fiftythree,https://fiftythree.com/
Q7553096,0001578775,,socrata,https://www.tylertech.com/products/socrata
Q96371442,0001602387,,acompli-inc,https://outlook.live.com/owa/
Q22906283,0001527109,,lastline,https://www.lastline.com/
Q18216788,,,chairish,https://www.chairish.com/
Q30268911,0001647320,,clementia-pharmaceuticals,https://www.ipsen.com/
Q30268888,0001117480,,chimerix,https://www.chimerix.com/
Q29097725,,,acuant,https://www.acuant.com/
Q17182538,0001395418,,alterg,https://www.alterg.com/
Q106411854,0001640266,,voyager-therapeutics,https://www.voyagertherapeutics.com/
Q106411833,,2500:HK,venus-medtech-hangzhou-inc,
Q18349147,0001615148,0860214D:NA,3d-hubs,https://www.hubs.com/?host-redirect=3dhubs
Q17088880,,0629555D:DC,vivino,http://vivino.com/
Q24890758,0001535527,CRWD:US,crowdstrike,https://www.crowdstrike.com/
Q7942354,0001440746,0111262D:US,vox-media,https://corp.voxmedia.com
Q56274731,0001628916,,datto,https://www.datto.com/
Q6658161,0001568488,,livefyre,
Q18350420,0001587468,1023727D:US,databricks,https://databricks.com/
Q6664207,,,local-motion,
Q3975878,0000915735,,stratasys,https://www.stratasys.com/
Q103951085,0001585220,1233085D:US,bluevine,https://www.bluevine.com/
Q108106907,0001805649,1544716D:US,sourcegraph,https://sourcegraph.com/search
Q17019647,0001594109,,grubhub,https://www.grubhub.com/
Q30269188,0001685316,OBSV:US,obseva,https://www.obseva.com/?doing_wp_cron=1641742067.8486490249633789062500
Q20714775,0001558048,,looker,https://looker.com/
Q104480199,0001456304,,conventus-orthopaedics,https://www.conventusortho.com/
Q22907444,0001543061,1291359D:US,offerup,https://offerup.com/
Q7918048,,,veeam-software,https://www.veeam.com/
Q18636339,0001561997,0620896D:US,3d-robotics,https://www.3dr.com/
Q97486392,0001514586,0564173D:US,appdirect,https://www.appdirect.com/
Q18455557,,0850656D:JP,freee,https://www.freee.co.jp/
Q61934485,0001655759,ARVN:US,arvinas,https://www.arvinas.com/
Q30288559,0001651159,,rgenix,https://inspirna.com
Q30271885,,,temptime-corporation,
Q65091809,,1053075D:CH,unisound-beijing,https://www.unisound.com/
Q106411791,,3119625Z:US,tecomet,https://www.tecomet.com/
Q17086822,,1292173D:US,redis-labs,https://redis.com/
Q23818238,,0975825D:LN,citymapper-limited,https://citymapper.com/
Q7534755,0001593373,0917004D:US,sketchfab,https://sketchfab.com/
Q1849593,,0418491D:US,rossignol,https://www.rossignol.com/us/
Q3373800,,1058748D:CI,ewos,
Q73417264,,0943623D:US,kensho,https://kensho.com
Q22078088,0001643455,,wand-labs,
Q65085822,0001714052,AFRM:US,affirm,https://www.affirm.com/
Q6858766,0001372375,,millennial-media,https://www.adtech.yahooinc.com/
Q30292609,,1023868D:LN,vhsquared,http://www.vhsquared.com/
Q18395600,,0922618D:US,wyzant-com,https://www.wyzant.com/
Q16972754,0001679788,0776164D:US,coinbase,https://www.coinbase.com/
Q105273838,,,teespring,https://www.spri.ng
Q21189310,0001575033,DKNG:US,draftkings,http://draftkings.com/
Q30268754,,0700444D:LN,avillion,https://avillionllp.com/
Q19903819,0001728200,,wp-engine,https://wpengine.com/
Q7801350,,,tigertext,https://tigerconnect.com/
Q18155343,,0960862D:US,trusper,https://www.musely.com/
Q65080540,0001405682,,renewable-energy-group-71a4,https://www.regi.com/
Q5287613,0001261333,,docusign,https://www.docusign.com/
Q30288730,0000850261,,sorrento-therapeutics,https://sorrentotherapeutics.com/
Q851552,0001093693,,collabnet,https://www.collab.net/
Q4118540,,,rhythmone,https://www.rhythmone.com/
Q93363004,0001596252,1088028D:US,ledgerx,https://derivs.ftx.us/
Q55632076,,1251509D:US,rubrik,https://www.rubrik.com/
Q24906315,,0616765D:IN,oyo-rooms,https://www.oyorooms.com/
Q43082774,0001601723,0885838D:US,superpedestrian,https://www.superpedestrian.com/
Q20540697,0001639415,0629254D:US,gusto,http://gusto.com/
Q22909828,,0962126D:LN,worldremit,https://www.worldremit.com/en/us
Q5275937,0001582961,DOCN:US,digitalocean,https://www.digitalocean.com/
Q20155991,0001597587,,zenefits,https://www.zenefits.com/
Q28229301,0001529203,,grovo,https://www.grovo.com/
Q16954395,0001576159,0148709D:CN,builddirect,https://www.builddirect.com/
Q16001710,,,adallom,
Q108282612,,,,https://www.splitgate.com/
Q30269231,0001410939,ISEE:US,,https://ivericbio.com/
Q39055150,,1686349D:US,,https://codesignal.com/
Q27825826,,1920108D:US,,https://clickhouse.com/
Q16900213,,651330Z:US,,https://silkroadtechnology.com/
Q94653118,,,,https://axieinfinity.com/
Q46166265,,,,https://polkadot.network/
Q6806143,,0217816D:US,,https://www.mediaocean.com/
Q107519701,0001850119,IPSC:US,century-therapeutics,https://www.centurytx.com/
